Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN
    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN . MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 197

state 191

    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN . MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN . MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 198

state 192

    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN . MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN . MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 199

state 193

    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN . MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN . MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 200

state 194

    (77) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .

    AND             reduce using rule 77 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)
    OR              reduce using rule 77 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)
    $end            reduce using rule 77 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)
    RPAREN          reduce using rule 77 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)


state 195

    (78) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN . FIFTY_PERCENT_POINT FOR MEASUREMENT
    (79) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN . FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    FIFTY_PERCENT_POINT shift and go to state 201


state 196

    (80) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN . FIFTY_PERCENT_POINT FOR MEASUREMENT
    (81) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN . FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    FIFTY_PERCENT_POINT shift and go to state 202


state 197

    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT . AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT . AND TWENTY_PERCENT_POINT IN MEASUREMENT

    AND             shift and go to state 203


state 198

    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT . AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT . AND FIFTY_PERCENT_POINT IN MEASUREMENT

    AND             shift and go to state 204


state 199

    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT . AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT . AND TWENTY_PERCENT_POINT IN MEASUREMENT

    AND             shift and go to state 205


state 200

    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT . AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT . AND FIFTY_PERCENT_POINT IN MEASUREMENT

    AND             shift and go to state 206


state 201

    (78) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT . FOR MEASUREMENT
    (79) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT . FOR MEASUREMENT_GROUP

    FOR             shift and go to state 207


state 202

    (80) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT . FOR MEASUREMENT
    (81) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT . FOR MEASUREMENT_GROUP

    FOR             shift and go to state 208


state 203

    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND . FIFTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND . TWENTY_PERCENT_POINT IN MEASUREMENT

    FIFTY_PERCENT_POINT shift and go to state 209
    TWENTY_PERCENT_POINT shift and go to state 210


state 204

    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND . TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND . FIFTY_PERCENT_POINT IN MEASUREMENT

    TWENTY_PERCENT_POINT shift and go to state 211
    FIFTY_PERCENT_POINT shift and go to state 212


state 205

    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND . FIFTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND . TWENTY_PERCENT_POINT IN MEASUREMENT

    FIFTY_PERCENT_POINT shift and go to state 213
    TWENTY_PERCENT_POINT shift and go to state 214


state 206

    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND . TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND . FIFTY_PERCENT_POINT IN MEASUREMENT

    TWENTY_PERCENT_POINT shift and go to state 215
    FIFTY_PERCENT_POINT shift and go to state 216


state 207

    (78) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR . MEASUREMENT
    (79) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR . MEASUREMENT_GROUP
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN
    (102) MEASUREMENT_GROUP -> . ID TESTGROUP

    ID              shift and go to state 131

    MEASUREMENT                    shift and go to state 217
    MEASUREMENT_GROUP              shift and go to state 218

state 208

    (80) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR . MEASUREMENT
    (81) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR . MEASUREMENT_GROUP
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN
    (102) MEASUREMENT_GROUP -> . ID TESTGROUP

    ID              shift and go to state 131

    MEASUREMENT                    shift and go to state 219
    MEASUREMENT_GROUP              shift and go to state 220

state 209

    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT . IN MEASUREMENT

    IN              shift and go to state 221


state 210

    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT . IN MEASUREMENT

    IN              shift and go to state 222


state 211

    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT . IN MEASUREMENT

    IN              shift and go to state 223


state 212

    (72) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT . IN MEASUREMENT

    IN              shift and go to state 224


state 213

    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT . IN MEASUREMENT

    IN              shift and go to state 225


state 214

    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT . IN MEASUREMENT

    IN              shift and go to state 226


state 215

    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT . IN MEASUREMENT

    IN              shift and go to state 227


state 216

    (76) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT . IN MEASUREMENT

    IN              shift and go to state 228


state 217

    (78) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT .

    AND             reduce using rule 78 (COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT .)
    OR              reduce using rule 78 (COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT .)
    $end            reduce using rule 78 (COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT .)
    RPAREN          reduce using rule 78 (COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT .)


state 218

    (79) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP .

    AND             reduce using rule 79 (COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP .)
    OR              reduce using rule 79 (COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP .)
    $end            reduce using rule 79 (COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP .)
    RPAREN          reduce using rule 79 (COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP .)


state 219

    (80) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT .

    AND             reduce using rule 80 (COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT .)
    OR              reduce using rule 80 (COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT .)
    $end            reduce using rule 80 (COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT .)
    RPAREN          reduce using rule 80 (COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT .)


state 220

    (81) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP .

    AND             reduce using rule 81 (COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP .)
    OR              reduce using rule 81 (COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP .)
    $end            reduce using rule 81 (COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP .)
    RPAREN          reduce using rule 81 (COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP .)


state 221

    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN . MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 229

state 222

    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN . MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 230

state 223

    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN . MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 231

state 224

    (72) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN . MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 232

state 225

    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN . MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 233

state 226

    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN . MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 234

state 227

    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN . MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 235

state 228

    (76) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN . MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 236

state 229

    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .

    AND             reduce using rule 69 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .)
    OR              reduce using rule 69 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .)
    $end            reduce using rule 69 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .)
    RPAREN          reduce using rule 69 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .)


state 230

    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .

    AND             reduce using rule 71 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)
    OR              reduce using rule 71 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)
    $end            reduce using rule 71 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)
    RPAREN          reduce using rule 71 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)


state 231

    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .

    AND             reduce using rule 70 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)
    OR              reduce using rule 70 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)
    $end            reduce using rule 70 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)
    RPAREN          reduce using rule 70 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)


state 232

    (72) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .

    AND             reduce using rule 72 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .)
    OR              reduce using rule 72 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .)
    $end            reduce using rule 72 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .)
    RPAREN          reduce using rule 72 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .)


state 233

    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .

    AND             reduce using rule 73 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .)
    OR              reduce using rule 73 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .)
    $end            reduce using rule 73 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .)
    RPAREN          reduce using rule 73 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .)


state 234

    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .

    AND             reduce using rule 75 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)
    OR              reduce using rule 75 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)
    $end            reduce using rule 75 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)
    RPAREN          reduce using rule 75 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)


state 235

    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .

    AND             reduce using rule 74 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)
    OR              reduce using rule 74 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)
    $end            reduce using rule 74 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)
    RPAREN          reduce using rule 74 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT .)


state 236

    (76) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT .
